date,player_id,session_duration_min,rpe,training_load
2025-08-29,P08,68,6.3,428.3
2025-08-29,P09,89,7.1,627.7
2025-08-29,P10,86,5.6,485.0
2025-08-29,P11,63,4.4,279.3
2025-08-29,P12,63,6.0,379.9
2025-08-29,P13,59,6.1,362.5
2025-08-29,P14,55,3.5,193.0
2025-08-29,P15,91,5.3,481.2
2025-08-29,P16,58,4.4,252.8
2025-08-29,P17,83,8.1,669.2
2025-08-29,P18,66,5.7,374.7
2025-08-29,P19,96,3.3,315.3
2025-08-29,P20,114,9.7,1101.9
2025-09-01,P01,30,5.9,175.6
2025-09-01,P02,60,5.6,336.2
2025-09-01,P03,66,7.2,476.4
2025-09-01,P04,72,4.6,333.6
2025-09-01,P05,71,6.8,480.8
2025-09-01,P06,51,3.5,180.1
2025-09-01,P07,114,5.0,574.1
2025-09-01,P08,72,5.4,389.0
2025-09-01,P09,85,8.7,736.0
2025-09-01,P10,86,3.7,320.1
2025-09-01,P11,47,5.4,253.9
2025-09-01,P12,69,3.4,235.8
2025-09-01,P13,91,4.4,397.7
2025-09-01,P14,104,8.7,908.0
2025-09-01,P15,70,6.7,466.1
2025-09-01,P16,50,6.9,346.8
2025-09-01,P17,65,4.4,284.0
2025-09-01,P18,69,5.3,365.8
2025-09-01,P19,68,7.4,504.9
2025-09-01,P20,59,8.6,507.5
2025-09-02,P01,48,8.4,404.3
2025-09-02,P02,54,6.0,323.9
2025-09-02,P03,65,5.5,356.5
2025-09-02,P04,91,8.2,750.7
2025-09-02,P05,98,5.4,528.5
2025-09-02,P06,78,4.8,376.5
2025-09-02,P07,55,4.3,235.4
2025-09-02,P08,66,6.4,420.7
2025-09-02,P09,36,5.9,213.5
2025-09-02,P10,105,7.7,806.7
2025-09-02,P11,63,3.9,246.0
2025-09-02,P12,84,2.5,212.0
2025-09-02,P13,97,5.7,550.9
2025-09-02,P14,111,3.4,378.5
2025-09-02,P15,93,5.8,544.0
2025-09-02,P16,68,3.9,268.3
2025-09-02,P17,86,7.0,603.2
2025-09-02,P18,110,7.5,826.3
2025-09-02,P19,63,4.5,283.1
2025-09-02,P20,47,8.2,385.9
2025-09-04,P01,59,8.2,485.0
2025-09-04,P02,85,6.5,552.1
2025-09-04,P03,68,7.0,475.4
2025-09-04,P04,74,5.4,403.0
2025-09-04,P05,88,5.8,509.0
2025-09-04,P06,59,6.9,407.1
2025-09-04,P07,73,6.7,491.5
2025-09-04,P08,65,4.2,272.1
2025-09-04,P09,109,8.3,906.9
2025-09-04,P10,92,5.4,498.5
2025-09-04,P11,68,8.1,549.0
2025-09-04,P12,67,5.1,338.4
2025-09-04,P13,112,5.9,664.0
2025-09-04,P14,110,3.9,429.3
2025-09-04,P15,85,9.1,774.1
2025-09-04,P16,75,5.6,420.3
2025-09-04,P17,51,7.6,388.8
2025-09-04,P18,59,5.9,345.6
2025-09-04,P19,50,8.3,416.8
2025-09-04,P20,98,6.0,583.4
2025-09-05,P01,51,8.3,423.5
2025-09-05,P02,67,4.3,290.9
2025-09-05,P03,39,5.0,196.2
2025-09-05,P04,45,5.1,228.0
2025-09-05,P05,89,5.4,483.9
2025-09-05,P06,82,4.9,403.0
2025-09-05,P07,76,8.9,675.0
2025-09-05,P08,68,6.6,447.2
2025-09-05,P09,43,8.3,356.0
2025-09-05,P10,65,7.6,492.4
2025-09-05,P11,72,6.9,498.1
2025-09-05,P12,88,5.3,468.3
2025-09-05,P13,96,4.9,466.7
2025-09-05,P14,90,5.4,487.3
2025-09-05,P15,81,5.3,429.9
2025-09-05,P16,75,4.4,329.1
2025-09-05,P17,79,6.1,479.2
2025-09-05,P18,64,5.9,378.7
2025-09-05,P19,77,5.1,390.8
2025-09-05,P20,72,4.5,323.4
2025-09-08,P01,120,7.6,910.6
2025-09-08,P02,80,7.8,620.7
2025-09-08,P03,35,2.2,75.7
2025-09-08,P04,67,3.9,263.5
2025-09-08,P05,70,6.3,441.6
2025-09-08,P06,93,4.3,399.2
2025-09-08,P07,82,6.0,493.8
2025-09-08,P08,81,5.2,422.8
2025-09-08,P09,102,5.8,596.2
2025-09-08,P10,110,4.8,529.6
2025-09-08,P11,89,5.9,526.0
2025-09-08,P12,68,6.9,472.5
2025-09-08,P13,69,2.0,138.5
2025-09-08,P14,30,7.9,237.3
2025-09-08,P15,99,8.8,874.3
2025-09-08,P16,74,4.1,300.5
2025-09-08,P17,66,6.0,397.1
2025-09-08,P18,54,8.5,457.5
2025-09-08,P19,119,6.7,799.4
2025-09-08,P20,74,4.1,300.3
2025-09-09,P01,105,6.1,642.0
2025-09-09,P02,69,6.7,463.8
2025-09-09,P03,63,6.2,391.9
2025-09-09,P04,46,7.6,351.0
2025-09-09,P05,72,7.7,557.2
2025-09-09,P06,70,5.8,405.7
2025-09-09,P07,50,7.1,357.0
2025-09-09,P08,57,5.3,300.4
2025-09-09,P09,75,6.2,463.6
2025-09-09,P10,40,5.7,226.2
2025-09-09,P11,90,5.4,488.9
2025-09-09,P12,70,6.2,437.1
2025-09-09,P13,72,4.5,320.7
2025-09-09,P14,74,7.5,554.3
2025-09-09,P15,53,5.4,288.2
2025-09-09,P16,47,7.4,348.4
2025-09-09,P17,73,4.7,344.9
2025-09-09,P18,76,4.2,318.8
2025-09-09,P19,54,3.8,205.7
2025-09-09,P20,53,8.0,425.9
2025-09-11,P01,60,6.7,402.0
2025-09-11,P02,58,7.1,414.1
2025-09-11,P03,54,6.1,327.2
2025-09-11,P04,76,9.5,721.4
2025-09-11,P05,87,5.1,444.6
2025-09-11,P06,88,9.2,810.2
2025-09-11,P07,42,4.7,198.9
2025-09-11,P08,70,5.4,376.2
2025-09-11,P09,68,4.0,275.0
2025-09-11,P10,103,3.9,398.2
2025-09-11,P11,70,7.6,529.8
2025-09-11,P12,74,4.5,335.3
2025-09-11,P13,48,5.7,271.4
2025-09-11,P14,59,6.3,372.2
2025-09-11,P15,46,7.2,332.1
2025-09-11,P16,77,6.3,483.9
2025-09-11,P17,103,5.3,550.4
2025-09-11,P18,60,5.2,310.7
2025-09-11,P19,71,5.9,416.3
2025-09-11,P20,58,3.0,172.0
2025-09-12,P01,63,6.5,412.0
2025-09-12,P02,77,7.8,600.5
2025-09-12,P03,114,7.1,813.8
2025-09-12,P04,102,7.2,729.3
2025-09-12,P05,109,8.8,956.6
2025-09-12,P06,94,7.1,663.6
2025-09-12,P07,70,5.9,415.7
2025-09-12,P08,68,6.9,471.4
2025-09-12,P09,60,5.7,342.8
2025-09-12,P10,30,8.6,257.5
2025-09-12,P11,70,6.7,467.8
2025-09-12,P12,104,6.5,670.8
2025-09-12,P13,103,4.1,426.2
2025-09-12,P14,120,7.6,915.7
2025-09-12,P15,79,8.1,642.9
2025-09-12,P16,51,5.6,283.9
2025-09-12,P17,103,3.2,329.5
2025-09-12,P18,86,6.8,584.7
2025-09-12,P19,114,3.6,413.3
2025-09-12,P20,107,5.2,552.2
2025-09-15,P01,66,4.2,275.0
2025-09-15,P02,53,6.6,350.1
2025-09-15,P03,52,7.1,369.7
2025-09-15,P04,61,4.2,255.0
2025-09-15,P05,64,6.5,416.3
2025-09-15,P06,69,6.1,417.5
2025-09-15,P07,88,7.6,670.9
2025-09-15,P08,68,4.4,301.5
2025-09-15,P09,76,6.7,509.7
2025-09-15,P10,45,4.7,209.9
2025-09-15,P11,60,5.7,341.3
2025-09-15,P12,59,7.1,416.6
2025-09-15,P13,42,3.6,152.5
2025-09-15,P14,68,5.7,390.1
2025-09-15,P15,45,5.1,229.0
2025-09-15,P16,66,5.4,357.1
2025-09-15,P17,78,5.0,390.6
2025-09-15,P18,104,6.7,700.2
2025-09-15,P19,58,6.1,356.2
2025-09-15,P20,77,7.8,602.3
2025-09-16,P01,62,7.2,443.4
2025-09-16,P02,75,8.2,617.8
2025-09-16,P03,100,6.3,629.5
2025-09-16,P04,69,6.8,466.4
2025-09-16,P05,71,8.5,605.0
2025-09-16,P06,76,5.4,409.8
2025-09-16,P07,65,4.2,271.7
2025-09-16,P08,86,4.8,410.2
2025-09-16,P09,96,4.1,389.8
2025-09-16,P10,77,7.7,594.9
2025-09-16,P11,31,9.0,279.8
2025-09-16,P12,66,6.2,410.0
2025-09-16,P13,86,7.1,609.7
2025-09-16,P14,80,7.5,599.7
2025-09-16,P15,85,8.6,734.5
2025-09-16,P16,85,8.9,760.5
2025-09-16,P17,93,3.3,306.1
2025-09-16,P18,120,5.1,616.6
2025-09-16,P19,104,6.0,628.2
2025-09-16,P20,96,5.0,476.9
2025-09-18,P01,87,5.6,489.0
2025-09-18,P02,106,6.7,705.7
2025-09-18,P03,93,2.8,256.1
2025-09-18,P04,73,6.6,483.0
2025-09-18,P05,79,7.4,587.9
2025-09-18,P06,67,6.1,406.9
2025-09-18,P07,98,2.6,253.0
2025-09-18,P08,86,5.5,472.9
2025-09-18,P09,56,6.5,364.3
2025-09-18,P10,99,7.6,748.3
2025-09-18,P11,72,7.3,526.6
2025-09-18,P12,92,5.9,539.9
2025-09-18,P13,61,5.0,307.9
2025-09-18,P14,91,5.9,540.2
2025-09-18,P15,54,3.5,187.5
2025-09-18,P16,91,5.2,471.4
2025-09-18,P17,81,7.9,636.6
2025-09-18,P18,48,5.9,284.8
2025-09-18,P19,71,6.6,466.4
2025-09-18,P20,99,4.0,396.6
2025-09-19,P01,86,7.5,649.1
2025-09-19,P02,71,5.8,411.4
2025-09-19,P03,83,6.5,540.9
2025-09-19,P04,86,6.8,588.4
2025-09-19,P05,55,7.5,411.7
2025-09-19,P06,98,6.3,615.4
2025-09-19,P07,45,5.8,262.3
2025-09-19,P08,78,4.3,334.1
2025-09-19,P09,67,3.9,260.4
2025-09-19,P10,87,6.2,543.7
2025-09-19,P11,42,6.5,274.1
2025-09-19,P12,73,6.8,494.5
2025-09-19,P13,67,4.8,321.5
2025-09-19,P14,59,5.2,306.4
2025-09-19,P15,75,6.2,466.6
2025-09-19,P16,71,5.4,380.9
2025-09-19,P17,67,9.8,654.0
2025-09-19,P18,59,5.2,304.6
2025-09-19,P19,120,6.6,795.8
2025-09-19,P20,47,7.3,341.4
2025-09-22,P01,56,7.4,412.4
2025-09-22,P02,70,5.3,373.8
2025-09-22,P03,107,6.8,732.9
2025-09-22,P04,94,6.7,625.3
2025-09-22,P05,66,6.9,456.5
2025-09-22,P06,99,6.2,614.0
2025-09-22,P07,111,7.3,807.6
2025-09-22,P08,79,6.4,503.8
2025-09-22,P09,77,4.1,317.5
2025-09-22,P10,73,6.3,462.2
2025-09-22,P11,66,6.5,429.4
2025-09-22,P12,75,7.2,537.0
2025-09-22,P13,88,6.3,550.1
2025-09-22,P14,47,8.7,408.2
2025-09-22,P15,72,5.9,423.3
2025-09-22,P16,68,5.3,358.2
2025-09-22,P17,105,8.1,848.3
2025-09-22,P18,83,5.8,484.6
2025-09-22,P19,87,6.1,531.6
2025-09-22,P20,71,6.5,462.0
2025-09-23,P01,66,6.4,421.0
2025-09-23,P02,79,6.9,545.4
2025-09-23,P03,62,7.1,438.0
2025-09-23,P04,56,5.1,287.9
2025-09-23,P05,64,4.4,281.1
2025-09-23,P06,95,4.5,431.9
2025-09-23,P07,61,7.9,480.9
2025-09-23,P08,63,5.7,360.2
2025-09-23,P09,54,7.2,391.5
2025-09-23,P10,91,7.1,646.9
2025-09-23,P11,85,6.1,519.4
2025-09-23,P12,64,4.8,305.8
2025-09-23,P13,100,7.1,714.7
2025-09-23,P14,61,6.1,369.6
2025-09-23,P15,68,4.3,292.9
2025-09-23,P16,78,5.4,419.4
2025-09-23,P17,55,3.8,208.0
2025-09-23,P18,43,5.4,234.0
2025-09-23,P19,73,4.7,342.2
2025-09-23,P20,88,5.9,519.3
2025-09-25,P01,86,5.7,492.4
2025-09-25,P02,59,6.2,364.1
2025-09-25,P03,49,6.8,333.6
2025-09-25,P04,56,7.4,413.1
2025-09-25,P05,68,7.6,516.4
2025-09-25,P06,52,5.0,259.1
2025-09-25,P07,82,7.8,636.0
2025-09-25,P08,108,6.1,654.7
2025-09-25,P09,111,5.6,617.8
2025-09-25,P10,96,4.6,440.3
2025-09-25,P11,83,2.5,206.5
2025-09-25,P12,52,6.7,348.4
2025-09-25,P13,48,6.6,318.7
2025-09-25,P14,93,5.2,488.1
2025-09-25,P15,55,5.3,290.9
2025-09-25,P16,55,5.8,321.6
2025-09-25,P17,77,5.5,426.7
2025-09-25,P18,108,4.9,531.5
2025-09-25,P19,102,4.4,452.7
2025-09-25,P20,76,7.8,590.9
2025-09-26,P01,97,5.4,520.9
2025-09-26,P02,86,6.6,570.3
2025-09-26,P03,64,6.9,443.1
2025-09-26,P04,112,6.7,751.2
2025-09-26,P05,86,7.0,602.7
2025-09-26,P06,45,6.7,301.1
2025-09-26,P07,54,5.1,276.2
2025-09-26,P08,118,5.6,663.2
2025-09-26,P09,60,7.7,463.7
2025-09-26,P10,56,5.3,298.4
2025-09-26,P11,99,6.1,600.4
2025-09-26,P12,43,6.8,293.1
2025-09-26,P13,67,8.3,556.8
2025-09-26,P14,62,7.6,469.8
2025-09-26,P15,110,4.7,519.6
2025-09-26,P16,71,6.6,467.4
2025-09-26,P17,57,6.4,365.1
2025-09-26,P18,70,5.6,394.3
2025-09-26,P19,75,6.1,458.0
2025-09-26,P20,78,5.1,397.9
2025-09-29,P01,63,5.8,366.8
2025-09-29,P02,74,5.3,395.3
2025-09-29,P03,81,3.3,265.5
2025-09-29,P04,60,5.6,334.8
2025-09-29,P05,57,8.4,481.3
2025-09-29,P06,75,6.3,469.9
2025-09-29,P07,65,6.0,388.5
2025-09-29,P08,50,5.7,287.3
2025-09-29,P09,56,5.6,312.7
2025-09-29,P10,30,4.3,129.2
2025-09-29,P11,104,7.2,753.5
2025-09-29,P12,101,8.1,816.2
2025-09-29,P13,88,5.3,468.2
2025-09-29,P14,54,7.7,416.9
2025-09-29,P15,76,9.7,740.3
2025-09-29,P16,67,9.0,600.3
2025-09-29,P17,71,8.0,568.3
2025-09-29,P18,108,4.5,482.3
2025-09-29,P19,65,4.5,289.3
2025-09-29,P20,50,7.0,350.0
2025-09-30,P01,71,6.1,431.6
2025-09-30,P02,86,3.2,276.4
2025-09-30,P03,100,5.5,547.6
2025-09-30,P04,85,6.9,589.1
2025-09-30,P05,102,5.8,596.0
2025-09-30,P06,32,6.1,194.7
2025-09-30,P07,79,4.4,351.4
2025-09-30,P08,77,5.5,420.3
2025-09-30,P09,48,7.0,336.3
2025-09-30,P10,63,5.4,339.6
2025-09-30,P11,65,7.9,510.5
2025-09-30,P12,74,6.1,452.8
2025-09-30,P13,66,6.7,441.8
2025-09-30,P14,101,7.0,704.2
2025-09-30,P15,88,6.9,608.0
2025-09-30,P16,47,4.7,220.2
2025-09-30,P17,70,4.9,343.8
2025-09-30,P18,53,3.2,169.2
2025-09-30,P19,48,5.6,269.5
2025-09-30,P20,73,4.8,351.2
2025-10-02,P01,76,5.3,406.5
2025-10-02,P02,96,5.8,552.7
2025-10-02,P03,88,6.3,554.8
2025-10-02,P04,46,5.9,269.7
2025-10-02,P05,50,5.8,291.9
2025-10-02,P06,60,6.6,394.4
2025-10-02,P07,48,6.0,289.1
2025-10-02,P08,86,7.4,633.1
2025-10-02,P09,59,6.0,355.6
2025-10-02,P10,78,8.3,649.0
2025-10-02,P11,45,4.6,208.5
2025-10-02,P12,120,5.6,670.8
2025-10-02,P13,37,5.1,189.7
2025-10-02,P14,30,6.4,190.8
2025-10-02,P15,91,4.6,421.6
2025-10-02,P16,65,7.4,480.1
2025-10-02,P17,39,4.0,156.7
